query_id,query_text,is_zero_vector,result_count,precision_at_5,recall_at_5,mrr_at_5,ndcg_at_5,precision_at_10,recall_at_10,mrr_at_10,ndcg_at_10,precision_at_20,recall_at_20,mrr_at_20,ndcg_at_20
query_000001,NeonFit women's dresses review,false,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.5101686537349356,1.0,0.4,1.0,0.5408448447673274
query_000002,best smartphones,false,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000003,PureComfort Activewear,false,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000004,BrainBoost Outdoor Toys,false,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,0.9636452638863133,1.0,0.4,1.0,0.9377673826036439
query_000005,affordable cameras for everyday use,false,20,0.0,0.0,0.0,0.0,0.1,0.0196078431372549,0.125,0.04820998182892456,0.25,0.09803921568627451,0.125,0.20110288612920496
query_000006,PureBloom skincare review,false,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000007,PureBite Baking,false,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000008,BrainBoost Puzzles,false,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.4285714285714286,1.0,0.4,1.0,0.4285714285714286
query_000009,DriveSafe Oils & Fluids,false,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000010,affordable tires for everyday use,false,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000011,affordable oils & fluids for everyday use,false,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000012,TrailMaster Cycling,false,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000013,ChefElite furniture review,false,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
