user_id,is_cold_start,train_event_count,train_session_count,positive_event_count,profile_status,top_categories,top_subcategories,top_brands,category_weights,subcategory_weights,brand_weights,mean_log_price,price_std,last_train_event_at
user_000001,true,20,1,0,cold_start,[],[],[],{},{},{},,0.5000,
user_000002,true,20,1,0,cold_start,[],[],[],{},{},{},,0.5000,
user_000003,true,0,0,0,cold_start,[],[],[],{},{},{},,0.5000,
user_000004,true,7,1,2,warm,"[""Sports & Outdoors""]","[""Yoga""]","[""PeakAscent""]","{""Sports & Outdoors"": 1.0}","{""Yoga"": 1.0}","{""PeakAscent"": 1.0}",5.5115,0.5000,2026-01-11T11:01:47.994459+00:00
user_000005,true,4,1,1,warm,"[""Books""]","[""Comics""]","[""AtlasBooks""]","{""Books"": 1.0}","{""Comics"": 1.0}","{""AtlasBooks"": 1.0}",2.4932,0.5000,2026-02-15T19:28:58.184196+00:00
user_000006,true,31,2,2,warm,"[""Books"", ""Automotive""]","[""Comics"", ""Oils & Fluids""]","[""AtlasBooks"", ""DriveSafe""]","{""Automotive"": 0.49999915845213405, ""Books"": 0.500000841547866}","{""Oils & Fluids"": 0.49999915845213405, ""Comics"": 0.500000841547866}","{""DriveSafe"": 0.49999915845213405, ""AtlasBooks"": 0.500000841547866}",5.1552,0.5000,2026-01-29T06:07:58.362611+00:00
user_000007,true,56,5,7,warm,"[""Clothing""]","[""Women's Dresses""]","[""EleganceWear""]","{""Clothing"": 1.0}","{""Women's Dresses"": 1.0}","{""EleganceWear"": 1.0}",5.2514,0.5000,2026-02-16T00:48:51.807543+00:00
user_000008,true,4,1,1,warm,"[""Toys & Games""]","[""Action Figures""]","[""BrainBoost""]","{""Toys & Games"": 1.0}","{""Action Figures"": 1.0}","{""BrainBoost"": 1.0}",4.9296,0.5000,2026-03-30T16:18:34.203906+00:00
user_000009,true,9,1,1,warm,"[""Beauty & Personal Care""]","[""Skincare""]","[""GlowLab""]","{""Beauty & Personal Care"": 1.0}","{""Skincare"": 1.0}","{""GlowLab"": 1.0}",3.8433,0.5000,2026-01-04T22:29:32.747074+00:00
user_000010,true,20,1,0,cold_start,[],[],[],{},{},{},,0.5000,
user_000011,false,20,1,0,no_positive,[],[],[],{},{},{},,0.5000,
user_000012,false,21,1,1,warm,"[""Electronics""]","[""Smartphones""]","[""TechPro""]","{""Electronics"": 1.0}","{""Smartphones"": 1.0}","{""TechPro"": 1.0}",7.5737,0.5000,2026-01-09T13:13:39.723730+00:00
user_000013,false,130,9,11,warm,"[""Sports & Outdoors"", ""Automotive"", ""Books"", ""Grocery & Gourmet Food""]","[""Yoga"", ""Oils & Fluids"", ""Comics"", ""Spices""]","[""PeakAscent"", ""DriveSafe"", ""AtlasBooks"", ""SpiceTrail""]","{""Automotive"": 0.24087394098330553, ""Sports & Outdoors"": 0.5548982370196622, ""Grocery & Gourmet Food"": 0.07803105725313017, ""Books"": 0.12619676474390204}","{""Oils & Fluids"": 0.24087394098330553, ""Yoga"": 0.5548982370196622, ""Spices"": 0.07803105725313017, ""Comics"": 0.12619676474390204}","{""DriveSafe"": 0.24087394098330553, ""PeakAscent"": 0.5548982370196622, ""SpiceTrail"": 0.07803105725313017, ""AtlasBooks"": 0.12619676474390204}",4.0303,0.5000,2026-03-20T07:38:08.259838+00:00
user_000014,false,20,1,0,no_positive,[],[],[],{},{},{},,0.5000,
user_000015,false,104,6,8,warm,"[""Books"", ""Beauty & Personal Care"", ""Clothing"", ""Grocery & Gourmet Food""]","[""Comics"", ""Skincare"", ""Women's Dresses"", ""Spices""]","[""AtlasBooks"", ""GlowLab"", ""EleganceWear"", ""SpiceTrail""]","{""Beauty & Personal Care"": 0.1903209676275113, ""Grocery & Gourmet Food"": 0.1117886708173291, ""Books"": 0.5187381481683492, ""Clothing"": 0.1791522133868104}","{""Skincare"": 0.1903209676275113, ""Spices"": 0.1117886708173291, ""Comics"": 0.5187381481683492, ""Women's Dresses"": 0.1791522133868104}","{""GlowLab"": 0.1903209676275113, ""SpiceTrail"": 0.1117886708173291, ""AtlasBooks"": 0.5187381481683492, ""EleganceWear"": 0.1791522133868104}",4.2312,0.5000,2026-03-11T02:00:26.094181+00:00
user_000016,false,173,14,26,warm,"[""Clothing"", ""Beauty & Personal Care"", ""Books"", ""Grocery & Gourmet Food"", ""Sports & Outdoors""]","[""Women's Dresses"", ""Skincare"", ""Comics"", ""Spices"", ""Yoga""]","[""EleganceWear"", ""GlowLab"", ""AtlasBooks"", ""SpiceTrail"", ""PeakAscent""]","{""Clothing"": 0.2791617826486101, ""Books"": 0.16875991674136842, ""Sports & Outdoors"": 0.057918030562770347, ""Grocery & Gourmet Food"": 0.16631411162361143, ""Health & Household"": 0.052833658439238554, ""Beauty & Personal Care"": 0.2357247230018255, ""Toys & Games"": 0.03928777698257561}","{""Women's Dresses"": 0.2791617826486101, ""Comics"": 0.16875991674136842, ""Yoga"": 0.057918030562770347, ""Spices"": 0.16631411162361143, ""Air Quality"": 0.052833658439238554, ""Skincare"": 0.2357247230018255, ""Action Figures"": 0.03928777698257561}","{""EleganceWear"": 0.2791617826486101, ""AtlasBooks"": 0.16875991674136842, ""PeakAscent"": 0.057918030562770347, ""SpiceTrail"": 0.16631411162361143, ""EcoFresh"": 0.052833658439238554, ""GlowLab"": 0.2357247230018255, ""BrainBoost"": 0.03928777698257561}",4.6377,0.5000,2026-03-08T20:57:13.248840+00:00
